ID_Lote,Unidades_Producidas,Defectuosas
444,456,41
445,915,20
446,746,34
447,542,40
448,168,39
449,622,2
450,242,24
451,291,44
452,486,37
453,477,44
454,680,19
455,634,43
456,792,44
457,392,33
458,108,20
459,370,47
460,486,22
461,192,5
462,628,12
463,253,48
464,504,22
465,939,8
466,248,16
467,988,1
468,366,18
469,521,18
470,939,6
471,717,41
472,571,41
473,992,19
474,646,8
475,730,16
476,625,26
477,602,46
478,113,1
479,877,35
480,751,18
481,905,16
482,463,4
483,218,38
484,337,17
485,645,6
486,268,16
487,621,38
488,733,35
489,756,39
490,834,44
491,982,3
492,868,37
493,879,24
494,970,4
495,615,29
496,496,11
497,965,3
498,205,23
499,184,28
500,313,8
